Country Name,2018,2019,2020
San Marino,,,
Somalia,,,
Serbia,41.4,41.1,40.5
Sub-Saharan Africa (excluding high income),17.00393558,16.62772607,16.21213583
South Sudan,,,
Sub-Saharan Africa,17.00645257,16.63024946,16.21458551
Small states,34.39945461,33.90749527,33.3873492
Sao Tome and Principe,10.2,10.1,10.1
Suriname,,,
Slovak Republic,38,37.6,37.4
Slovenia,24.7,24.7,24.4
Sweden,31.3,30.5,29.8
Eswatini,16.8,16.7,16.5
Sint Maarten (Dutch part),,,
Seychelles,34.6,34.6,34
Syrian Arab Republic,,,
Turks and Caicos Islands,,,
Chad,14.5,14.2,13.8
East Asia & Pacific (IDA & IBRD countries),51.63408622,51.75117795,51.52859807
Europe & Central Asia (IDA & IBRD countries),40.50997964,39.94112258,39.2357937
Togo,13.2,12.8,12.3
Thailand,42.9,41.9,41.3
Tajikistan,,,
Turkmenistan,11.5,11.1,10.6
Latin America & the Caribbean (IDA & IBRD countries),19.21388299,18.65740208,18.14511061
Timor-Leste,69.1,68.4,67.6
Middle East & North Africa (IDA & IBRD countries),37.40594451,37.24033034,36.93398557
Tonga,47.3,47,46.7
South Asia (IDA & IBRD),43.56185945,42.45053681,41.45192261
Sub-Saharan Africa (IDA & IBRD countries),17.00645257,16.63024946,16.21458551
Trinidad and Tobago,,,
Tunisia,48.7,47.8,47.2
Turkiye,43,42.9,42.1
Tuvalu,51.2,50.3,49.8
Tanzania,15.9,14.9,14
Uganda,14.3,13.7,13
Ukraine,41.7,40.7,40
Upper middle income,43.66947728,43.6414839,43.33880243
Uruguay,25.7,25.1,24.4
United States,29.5,28.9,28.4
Uzbekistan,35.3,34.5,34
St. Vincent and the Grenadines,,,
"Venezuela, RB",,,
British Virgin Islands,,,
Virgin Islands (U.S.),,,
Viet Nam,48.3,47.8,47.4
Vanuatu,34.2,33.7,33
World,38.44542065,37.92834167,37.34268908
Samoa,37.6,36.8,36.1
Kosovo,,,
"Yemen, Rep.",33,32.6,32.5
South Africa,33.9,34,34
Zambia,25.5,25.3,25.1
Zimbabwe,23,22.5,21.8
